image,type
economist_daily_chart_225.png,datavis
economist_daily_chart_226.png,datavis
economist_daily_chart_227.png,datavis
economist_daily_chart_228.png,datavis
economist_daily_chart_229.png,datavis
economist_daily_chart_23.png,datavis
economist_daily_chart_230.png,datavis
economist_daily_chart_231.png,datavis
economist_daily_chart_232.png,datavis
economist_daily_chart_233.png,datavis
economist_daily_chart_234.png,datavis
economist_daily_chart_235.png,datavis
economist_daily_chart_236.png,datavis
economist_daily_chart_237.png,datavis
economist_daily_chart_238.png,datavis
economist_daily_chart_24.png,datavis
economist_daily_chart_240.png,datavis
economist_daily_chart_241.png,table
economist_daily_chart_242.png,datavis
economist_daily_chart_243.png,datavis
economist_daily_chart_244.png,table
economist_daily_chart_245.png,table
economist_daily_chart_246.png,datavis
economist_daily_chart_247.png,datavis
economist_daily_chart_248.png,datavis
economist_daily_chart_249.png,datavis
economist_daily_chart_25.png,datavis
economist_daily_chart_250.png,datavis
economist_daily_chart_251.png,datavis
economist_daily_chart_252.png,datavis
economist_daily_chart_253.png,datavis
economist_daily_chart_254.png,datavis
economist_daily_chart_256.png,datavis
economist_daily_chart_257.png,datavis
economist_daily_chart_258.png,datavis
economist_daily_chart_259.png,datavis
economist_daily_chart_26.png,datavis
economist_daily_chart_260.png,datavis
economist_daily_chart_261.png,datavis
economist_daily_chart_262.png,table
economist_daily_chart_263.png,datavis
economist_daily_chart_264.png,datavis
economist_daily_chart_265.png,datavis
economist_daily_chart_266.png,datavis
economist_daily_chart_267.png,datavis
economist_daily_chart_268.png,datavis
economist_daily_chart_269.png,datavis
economist_daily_chart_27.png,datavis
economist_daily_chart_270.png,datavis
economist_daily_chart_271.png,datavis
economist_daily_chart_272.png,datavis
economist_daily_chart_273.png,datavis
economist_daily_chart_274.png,datavis
economist_daily_chart_275.png,datavis
economist_daily_chart_276.png,datavis
economist_daily_chart_277.png,datavis
economist_daily_chart_278.png,datavis
economist_daily_chart_279.png,datavis
economist_daily_chart_28.png,datavis
economist_daily_chart_280.png,datavis
economist_daily_chart_281.png,datavis
economist_daily_chart_282.png,datavis
economist_daily_chart_283.png,datavis
economist_daily_chart_284.png,datavis
economist_daily_chart_285.png,datavis
economist_daily_chart_286.png,datavis
economist_daily_chart_287.png,datavis
economist_daily_chart_288.png,datavis
economist_daily_chart_289.png,datavis
economist_daily_chart_29.png,datavis
economist_daily_chart_291.png,datavis
economist_daily_chart_292.png,datavis
economist_daily_chart_293.png,datavis
economist_daily_chart_294.png,datavis
economist_daily_chart_296.png,datavis
economist_daily_chart_297.png,datavis
economist_daily_chart_298.png,datavis
economist_daily_chart_299.png,datavis
economist_daily_chart_3.png,datavis
economist_daily_chart_30.png,datavis
economist_daily_chart_300.png,datavis
economist_daily_chart_301.png,datavis
economist_daily_chart_303.png,datavis
economist_daily_chart_304.png,datavis
economist_daily_chart_305.png,datavis
economist_daily_chart_306.png,datavis
economist_daily_chart_307.png,datavis
economist_daily_chart_309.png,datavis
economist_daily_chart_31.png,datavis
economist_daily_chart_310.png,table
economist_daily_chart_311.png,datavis
economist_daily_chart_312.png,datavis
economist_daily_chart_313.png,table
economist_daily_chart_314.png,datavis
economist_daily_chart_315.png,datavis
economist_daily_chart_317.png,datavis
economist_daily_chart_319.png,datavis
economist_daily_chart_320.png,datavis
economist_daily_chart_321.png,datavis
economist_daily_chart_322.png,datavis
economist_daily_chart_323.png,datavis
economist_daily_chart_324.png,datavis
economist_daily_chart_325.png,datavis
economist_daily_chart_327.png,datavis
economist_daily_chart_329.png,datavis
economist_daily_chart_33.png,datavis
economist_daily_chart_330.png,datavis
economist_daily_chart_331.png,datavis
economist_daily_chart_332.png,datavis
economist_daily_chart_333.png,datavis
economist_daily_chart_334.png,datavis
economist_daily_chart_335.png,datavis
economist_daily_chart_336.png,datavis
economist_daily_chart_337.png,datavis
economist_daily_chart_338.png,datavis
economist_daily_chart_339.png,datavis
economist_daily_chart_34.png,datavis
economist_daily_chart_340.png,datavis
economist_daily_chart_341.png,datavis
economist_daily_chart_342.png,datavis
economist_daily_chart_343.png,datavis
economist_daily_chart_344.png,datavis
economist_daily_chart_347.png,datavis
economist_daily_chart_348.png,datavis
economist_daily_chart_349.png,datavis
economist_daily_chart_35.png,datavis
economist_daily_chart_350.png,datavis
economist_daily_chart_351.png,datavis
economist_daily_chart_353.png,datavis
economist_daily_chart_354.png,datavis
economist_daily_chart_355.png,datavis
economist_daily_chart_357.png,datavis
economist_daily_chart_358.png,datavis
economist_daily_chart_359.png,datavis
economist_daily_chart_36.png,datavis
economist_daily_chart_361.png,datavis
economist_daily_chart_362.png,datavis
economist_daily_chart_363.png,datavis
economist_daily_chart_364.png,datavis
economist_daily_chart_365.png,datavis
economist_daily_chart_366.png,datavis
economist_daily_chart_367.png,datavis
economist_daily_chart_368.png,datavis
economist_daily_chart_369.png,datavis
economist_daily_chart_37.png,datavis
economist_daily_chart_370.png,datavis
economist_daily_chart_371.png,datavis
economist_daily_chart_372.png,datavis
economist_daily_chart_373.png,datavis
economist_daily_chart_374.png,datavis
economist_daily_chart_375.png,datavis
economist_daily_chart_376.png,table
economist_daily_chart_377.png,datavis
economist_daily_chart_378.png,datavis
economist_daily_chart_379.png,datavis
economist_daily_chart_38.png,datavis
economist_daily_chart_380.png,datavis
economist_daily_chart_381.png,datavis
economist_daily_chart_382.png,datavis
economist_daily_chart_383.png,datavis
economist_daily_chart_384.png,datavis
economist_daily_chart_385.png,datavis
economist_daily_chart_387.png,datavis
economist_daily_chart_388.png,datavis
economist_daily_chart_389.png,datavis
economist_daily_chart_39.png,datavis
economist_daily_chart_390.png,datavis
economist_daily_chart_391.png,datavis
economist_daily_chart_392.png,datavis
economist_daily_chart_393.png,datavis
economist_daily_chart_395.png,datavis
economist_daily_chart_396.png,datavis
economist_daily_chart_397.png,datavis
economist_daily_chart_398.png,datavis
economist_daily_chart_399.png,datavis
economist_daily_chart_4.png,datavis
economist_daily_chart_40.png,datavis
economist_daily_chart_401.png,datavis
economist_daily_chart_402.png,datavis
economist_daily_chart_403.png,datavis
economist_daily_chart_404.png,datavis
economist_daily_chart_406.png,datavis
economist_daily_chart_407.png,datavis
economist_daily_chart_408.png,datavis
economist_daily_chart_409.png,datavis
economist_daily_chart_41.png,datavis
economist_daily_chart_410.png,datavis
economist_daily_chart_411.png,datavis
economist_daily_chart_412.png,datavis
economist_daily_chart_413.png,datavis
economist_daily_chart_414.png,datavis
economist_daily_chart_415.png,datavis
economist_daily_chart_416.png,datavis
economist_daily_chart_417.png,datavis
economist_daily_chart_418.png,datavis
economist_daily_chart_419.png,datavis
economist_daily_chart_42.png,datavis
economist_daily_chart_420.png,datavis
economist_daily_chart_421.png,datavis
economist_daily_chart_422.png,datavis
economist_daily_chart_423.png,datavis
economist_daily_chart_424.png,datavis
economist_daily_chart_425.png,datavis
economist_daily_chart_426.png,datavis
economist_daily_chart_427.png,datavis
economist_daily_chart_428.png,datavis
economist_daily_chart_429.png,datavis
economist_daily_chart_43.png,datavis
economist_daily_chart_430.png,datavis
economist_daily_chart_431.png,datavis
economist_daily_chart_433.png,datavis
economist_daily_chart_434.png,datavis
economist_daily_chart_435.png,datavis
economist_daily_chart_436.png,datavis
economist_daily_chart_439.png,datavis
economist_daily_chart_44.png,datavis
economist_daily_chart_440.png,datavis
economist_daily_chart_441.png,datavis
economist_daily_chart_443.png,datavis
economist_daily_chart_444.png,datavis
economist_daily_chart_445.png,datavis
economist_daily_chart_448.png,datavis
economist_daily_chart_449.png,datavis
economist_daily_chart_45.png,datavis
economist_daily_chart_450.png,datavis
economist_daily_chart_451.png,table
economist_daily_chart_452.png,datavis
economist_daily_chart_453.png,datavis
economist_daily_chart_454.png,datavis
economist_daily_chart_455.png,datavis
economist_daily_chart_456.png,datavis
economist_daily_chart_457.png,datavis
economist_daily_chart_458.png,datavis
economist_daily_chart_459.png,datavis
economist_daily_chart_46.png,datavis
economist_daily_chart_460.png,datavis
economist_daily_chart_461.png,datavis
economist_daily_chart_463.png,datavis
economist_daily_chart_464.png,table
economist_daily_chart_465.png,datavis
economist_daily_chart_466.png,datavis
economist_daily_chart_467.png,datavis
economist_daily_chart_469.png,datavis
economist_daily_chart_47.png,datavis
economist_daily_chart_470.png,datavis
economist_daily_chart_471.png,datavis
economist_daily_chart_472.png,datavis
economist_daily_chart_473.png,datavis
economist_daily_chart_474.png,datavis
economist_daily_chart_475.png,datavis
economist_daily_chart_476.png,datavis
economist_daily_chart_477.png,datavis
economist_daily_chart_478.png,datavis
economist_daily_chart_48.png,datavis
economist_daily_chart_480.png,datavis
economist_daily_chart_483.png,datavis
economist_daily_chart_484.png,datavis
economist_daily_chart_485.png,datavis
economist_daily_chart_486.png,datavis
economist_daily_chart_487.png,datavis
economist_daily_chart_488.png,datavis
economist_daily_chart_489.png,datavis
economist_daily_chart_49.png,datavis
economist_daily_chart_491.png,datavis
economist_daily_chart_492.png,datavis
economist_daily_chart_494.png,datavis
economist_daily_chart_495.png,datavis
economist_daily_chart_496.png,datavis
economist_daily_chart_497.png,datavis
economist_daily_chart_498.png,datavis
economist_daily_chart_499.png,datavis
economist_daily_chart_5.png,datavis
economist_daily_chart_500.png,datavis
economist_daily_chart_501.png,datavis
economist_daily_chart_502.png,datavis
economist_daily_chart_503.png,datavis
economist_daily_chart_504.png,datavis
economist_daily_chart_505.png,datavis
economist_daily_chart_506.png,datavis
economist_daily_chart_507.png,datavis
economist_daily_chart_508.png,datavis
economist_daily_chart_509.png,datavis
economist_daily_chart_51.png,datavis
economist_daily_chart_510.png,datavis
economist_daily_chart_511.png,datavis
economist_daily_chart_512.png,datavis
economist_daily_chart_513.png,table
economist_daily_chart_514.png,datavis
economist_daily_chart_515.png,datavis
economist_daily_chart_516.png,datavis
economist_daily_chart_517.png,datavis
economist_daily_chart_518.png,datavis
economist_daily_chart_519.png,table
economist_daily_chart_52.png,datavis
economist_daily_chart_520.png,datavis
economist_daily_chart_521.png,datavis
economist_daily_chart_522.png,datavis
economist_daily_chart_523.png,datavis
economist_daily_chart_524.png,datavis
economist_daily_chart_525.png,datavis
economist_daily_chart_526.png,datavis
economist_daily_chart_527.png,datavis
economist_daily_chart_528.png,datavis
economist_daily_chart_529.png,datavis
economist_daily_chart_53.png,datavis
economist_daily_chart_530.png,datavis
economist_daily_chart_531.png,datavis
economist_daily_chart_532.png,table
economist_daily_chart_533.png,datavis
economist_daily_chart_54.png,datavis
economist_daily_chart_55.png,datavis
economist_daily_chart_57.png,datavis
economist_daily_chart_6.png,datavis
economist_daily_chart_62.png,datavis
economist_daily_chart_63.png,datavis
economist_daily_chart_64.png,datavis
economist_daily_chart_65.png,datavis
economist_daily_chart_66.png,datavis
economist_daily_chart_67.png,datavis
economist_daily_chart_68.png,datavis
economist_daily_chart_69.png,datavis
economist_daily_chart_7.png,datavis
economist_daily_chart_70.png,datavis
economist_daily_chart_71.png,datavis
economist_daily_chart_72.png,datavis
economist_daily_chart_73.png,datavis
economist_daily_chart_74.png,datavis
economist_daily_chart_75.png,datavis
economist_daily_chart_76.png,datavis
economist_daily_chart_77.png,datavis
economist_daily_chart_78.png,datavis
economist_daily_chart_79.png,datavis
economist_daily_chart_8.png,datavis
economist_daily_chart_80.png,datavis
economist_daily_chart_81.png,datavis
economist_daily_chart_82.png,datavis
economist_daily_chart_83.png,datavis
economist_daily_chart_84.png,datavis
economist_daily_chart_85.png,datavis
economist_daily_chart_86.png,datavis
economist_daily_chart_89.png,datavis
economist_daily_chart_9.png,datavis
economist_daily_chart_90.png,datavis
economist_daily_chart_91.png,datavis
economist_daily_chart_92.png,datavis
economist_daily_chart_94.png,datavis
economist_daily_chart_95.png,datavis
economist_daily_chart_96.png,datavis
economist_daily_chart_97.png,datavis
economist_daily_chart_98.png,datavis
economist_daily_chart_99.png,datavis
nr13.png,datavis
nr18.png,datavis
nr2.png,datavis
nr28.png,datavis
nr32.png,datavis
nr35.png,graphic_design
nr36.png,datavis
nr37.png,datavis
nr41.png,datavis
nr42.png,infographic
nr43.png,datavis
nr44.png,datavis
nr45.png,datavis
nr49.png,datavis
nr55.png,datavis
nr56.png,datavis
nr57.png,datavis
nr59.png,datavis
nr61.png,graphic_design
nr62.png,datavis
nr64.png,infographic
treasuryA1.png,datavis
treasuryA10.png,datavis
treasuryA11.png,datavis
treasuryA12.png,datavis
treasuryA13.png,datavis
treasuryA2.png,datavis
treasuryA3.png,datavis
treasuryA4.png,datavis
treasuryA5.png,datavis
treasuryA6.png,datavis
treasuryA7.png,datavis
treasuryA8.png,datavis
treasuryA9.png,datavis
treasuryB01.png,datavis
treasuryB02.png,datavis
treasuryB03.png,datavis
treasuryB04.png,datavis
treasuryB05.png,infographic
treasuryB06.png,datavis
treasuryB07.png,datavis
treasuryB08.png,datavis
treasuryB09.png,infographic
treasuryB10.png,datavis
treasuryB11.png,datavis
treasuryB12.png,datavis
treasuryB13.png,datavis
treasuryB14.png,datavis
treasuryB15.png,datavis
treasuryB16.png,datavis
treasuryB17.png,datavis
treasuryB18.png,datavis
treasuryB19.png,datavis
treasuryD06_3.png,datavis
treasuryI01_2.png,datavis
treasuryI04_1.png,datavis
treasuryJ01_1.png,datavis
treasuryJ01_2.png,datavis
treasuryJ01_3.png,datavis
treasuryJ01_4.png,datavis
treasuryJ02_1.png,datavis
treasuryJ02_2.png,datavis
treasuryJ02_3.png,datavis
treasuryJ02_4.png,datavis
treasuryJ03_1.png,datavis
treasuryJ03_2.png,datavis
treasuryJ03_3.png,datavis
treasuryJ03_4.png,datavis
treasuryL08_2.png,datavis
vis1.png,datavis
vis102.png,datavis
vis109.png,graphic_design
vis156.png,graphic_design
vis173.png,graphic_design
vis191.png,graphic_design
vis211.png,datavis
vis226.png,datavis
vis230.png,datavis
vis250.png,datavis
vis27.png,datavis
vis270.png,datavis
vis278.png,datavis
vis286.png,datavis
vis30.png,datavis
vis323.png,datavis
vis333.png,datavis
vis365.png,graphic_design
vis38.png,infographic
vis416.png,datavis
vis429.png,datavis
vis438.png,datavis
vis440.png,graphic_design
vis441.png,graphic_design
vis442.png,graphic_design
vis443.png,graphic_design
vis444.png,datavis
vis445.png,graphic_design
vis446.png,infographic
vis447.png,infographic
vis462.png,graphic_design
vis476.png,datavis
vis477.png,datavis
vis480.png,infographic
vis487.png,graphic_design
vis564.png,datavis
vis566.png,datavis
vis573.png,graphic_design
vis575.png,graphic_design
vis578.png,infographic
vis579.png,infographic
vis586.png,datavis
vis591.png,infographic
vis609.png,graphic_design
vis618.png,datavis
vis630.png,infographic
vis647.png,datavis
vis650.png,infographic
vis652.png,datavis
vis657.png,infographic
vis678.png,datavis
vis69.png,datavis
vis697.png,datavis
vis707.png,infographic
vis709.png,infographic
vis714.png,datavis
vis723.png,infographic
vis725.png,datavis
vis812.png,infographic
vis831.png,graphic_design
vis837.png,infographic
vis838.png,infographic
vis849.png,datavis
vis850.png,infographic
vis863.png,infographic
vis87.png,datavis
vis88.png,graphic_design
vis969.png,graphic_design
vis992.png,infographic
visMost108.png,datavis
visMost140.png,graphic_design
visMost143.png,datavis
visMost144.png,datavis
visMost158.png,datavis
visMost174.png,graphic_design
visMost181.png,graphic_design
visMost187.png,datavis
visMost224.png,graphic_design
visMost233.png,graphic_design
visMost245.png,datavis
visMost265.png,graphic_design
visMost271.png,datavis
visMost272.png,datavis
visMost340.png,graphic_design
visMost376.png,datavis
visMost412.png,infographic
visMost451.png,infographic
visMost468.png,datavis
visMost505.png,datavis
visMost506.png,datavis
visMost523.png,datavis
visMost526.png,datavis
visMost527.png,graphic_design
visMost532.png,graphic_design
visMost54.png,datavis
visMost546.png,datavis
visMost55.png,datavis
visMost551.png,infographic
visMost574.png,graphic_design
visMost575.png,graphic_design
visMost588.png,datavis
visMost609.png,graphic_design
visMost617.png,graphic_design
visMost635.png,datavis
visMost65.png,graphic_design
visMost665.png,graphic_design
visMost67.png,graphic_design
visMost673.png,infographic
visMost745.png,datavis
visMost77.png,infographic
visMost776.png,datavis
visMost778.png,infographic
visMost786.png,datavis
visMost789.png,datavis
visMost83.png,datavis
visMost97.png,datavis
whoB03_1.png,datavis
whoB04_1.png,datavis
whoB05_1.png,datavis
whoB05_2.png,datavis
whoB06_1.png,datavis
whoB07_1.png,datavis
whoB08_1.png,datavis
whoB09_1.png,datavis
whoB10_1.png,datavis
whoB11_1.png,datavis
whoB12_1.png,datavis
whoB13_1.png,datavis
whoB13_2.png,datavis
whoB15_1.png,datavis
whoB16_1.png,datavis
whoB17_1.png,datavis
whoB18_1.png,datavis
whoB19_1.png,datavis
whoB20_1.png,datavis
whoB21_1.png,datavis
whoB22_1.png,datavis
whoB22_2.png,datavis
whoB23_1.png,datavis
whoB24_1.png,datavis
whoB24_2.png,datavis
whoB25_1.png,datavis
whoB25_2.png,datavis
whoB26_1.png,datavis
whoB27_1.png,datavis
whoB28_1.png,datavis
whoB29_1.png,datavis
whoB30_1.png,datavis
whoB31_1.png,datavis
whoB32_1.png,datavis
whoB32_2.png,datavis
whoB33_1.png,datavis
whoB34_1.png,datavis
whoB35_1.png,datavis
whoB36_1.png,datavis
whoB36_2.png,datavis
whoC04_2.png,datavis
whoC05.png,datavis
whoC06.png,datavis
whoC07.png,datavis
whoC08.png,datavis
whoC09.png,table
whoC10_1.png,datavis
whoC10_2.png,datavis
whoC11.png,datavis
whoC12.png,datavis
whoC13.png,datavis
whoC14_1.png,datavis
whoC16_1.png,datavis
whoC16_2.png,datavis
whoC17.png,datavis
whoC18.png,datavis
whoC19_1.png,datavis
whoC19_2.png,datavis
whoC20.png,datavis
whoC21_1.png,datavis
whoC21_2.png,datavis
whoC23.png,datavis
whoC24.png,datavis
whoC25.png,datavis
whoC26.png,datavis
whoC27.png,datavis
whoC28_1.png,datavis
whoC28_2.png,datavis
whoC29.png,datavis
whoC30_1.png,datavis
whoC31_2.png,datavis
whoC32_1.png,datavis
whoC32_2.png,datavis
whoC33.png,datavis
whoC34_1.png,datavis
whoC34_2.png,datavis
whoC35_1.png,datavis
whoF02.png,datavis
whoF03.png,datavis
whoF04.png,datavis
whoF05.png,datavis
whoF06.png,datavis
whoF07.png,datavis
whoF08.png,datavis
whoF09.png,datavis
whoF10.png,datavis
whoF11.png,datavis
whoF12.png,datavis
whoF13.png,datavis
whoF14.png,datavis
whoF15.png,datavis
whoF16.png,datavis
whoF17.png,datavis
whoF18.png,datavis
whoF19.png,datavis
whoF20.png,datavis
whoF21.png,datavis
whoG02.png,datavis
whoG03.png,datavis
whoG04.png,datavis
whoG05.png,datavis
whoG06.png,datavis
whoG07.png,datavis
whoG08.png,datavis
whoG09.png,datavis
whoH01_1.png,datavis
whoH01_2.png,datavis
whoH03.png,datavis
whoH04_1.png,datavis
whoH04_2.png,datavis
whoH04_3.png,datavis
whoH05.png,datavis
whoH06_1.png,datavis
whoH06_2.png,datavis
whoH07.png,datavis
whoH08_1.png,datavis
whoH08_2.png,datavis
whoH09.png,datavis
whoH10_1.png,datavis
whoH10_2.png,datavis
whoH10_3.png,datavis
whoH11_1.png,datavis
whoH11_2.png,datavis
whoH11_3.png,datavis
whoH12_2.png,datavis
whoH13_1.png,datavis
whoH13_2.png,datavis
whoH13_4.png,datavis
whoH14_1.png,datavis
whoH14_2.png,datavis
whoH14_3.png,datavis
whoH15.png,datavis
whoH16_1.png,datavis
whoH16_2.png,datavis
whoH16_3.png,datavis
whoH17_1.png,datavis
whoH17_2.png,datavis
whoH18.png,datavis
whoH19.png,datavis
whoJ01_1.png,datavis
whoJ01_2.png,datavis
whoJ02.png,datavis
whoJ04.png,datavis
whoJ05.png,datavis
whoJ06.png,datavis
whoJ10.png,datavis
whoJ11.png,datavis
whoJ13_2.png,datavis
whoJ15_1.png,datavis
whoJ15_2.png,table
whoJ16.png,datavis
whoJ20_2.png,datavis
whoJ23.png,datavis
whoJ24_1.png,datavis
whoJ24_2.png,datavis
whoJ25_1.png,datavis
whoJ25_2.png,datavis
whoJ27_1.png,datavis
whoJ27_2.png,datavis
whoJ28.png,datavis
whoJ29_2.png,datavis
whoJ31.png,datavis
whoJ32.png,datavis
whoJ33.png,datavis
whoJ34_1.png,datavis
whoJ34_2.png,datavis
whoJ35.png,datavis
whoJ36_1.png,datavis
whoJ36_2.png,datavis
whoJ37_1.png,datavis
whoJ38_1.png,table
whoJ38_2.png,datavis
whoJ39.png,datavis
whoJ40_2.png,datavis
whoJ41.png,datavis
whoJ43_1.png,datavis
whoJ45_1.png,datavis
whoJ45_2.png,datavis
whoJ46_1.png,datavis
whoJ46_2.png,datavis
whoJ47.png,datavis
whoJ48_1.png,datavis
whoJ48_2.png,datavis
whoK04_1.png,datavis
whoK06_2.png,datavis
whoK08.png,datavis
whoK09_1.png,datavis
whoK09_2.png,datavis
whoK12_1.png,datavis
whoK13_2.png,datavis
whoK14.png,datavis
whoK15_1.png,datavis
whoK15_2.png,datavis
whoK16_1.png,datavis
whoK16_2.png,datavis
whoK16_3.png,datavis
whoK17_1.png,datavis
whoK17_2.png,table
whoK18.png,table
whoK19_1.png,datavis
whoK19_2.png,datavis
whoK20.png,datavis
whoK21.png,datavis
whoK23_1.png,datavis
whoK23_2.png,datavis
whoK25_1.png,datavis
whoK25_2.png,datavis
whoK26.png,datavis
whoK27_1.png,table
whoL01_2.png,infographic
whoL05.png,datavis
whoL06.png,datavis
whoL08.png,table
whoL09.png,infographic
whoL14.png,infographic
whoM02.png,table
whoN01.png,datavis
whoN04_1.png,datavis
whoN05.png,datavis
whoN06_1.png,datavis
whoN06_2.png,datavis
whoN09.png,datavis
whoN11.png,datavis
whoN12_1.png,datavis
whoN12_2.png,datavis
whoN14.png,datavis
whoN15.png,infographic
whoN16_1.png,datavis
whoN16_2.png,datavis
whoN17.png,datavis
whoN18.png,table
whoN19_1.png,datavis
whoN19_2.png,datavis
whoN25.png,table
whoN30.png,datavis
whoN31.png,datavis
whoN32_1.png,datavis
whoN32_2.png,datavis
whoN35_1.png,datavis
whoN35_2.png,datavis
whoN35_3.png,datavis
whoN36.png,datavis
whoO01.png,infographic
whoO02.png,datavis
whoO03.png,datavis
whoO04.png,datavis
whoO06_1.png,datavis
whoO06_2.png,datavis
whoO07.png,table
whoO10_2.png,datavis
whoO13.png,datavis
whoO17_2.png,datavis
whoO22_3.png,datavis
whoQ03.png,datavis
whoQ06_2.png,datavis
whoQ12_2.png,datavis
whoQ18_4.png,datavis
whoQ25.png,datavis
whoQ26.png,datavis
whoQ27.png,datavis
whoQ28_2.png,datavis
whoQ35_2.png,datavis
whoQ35_3.png,datavis
whoQ36_2.png,datavis
whoQ44_1.png,datavis
whoQ52_1.png,datavis
wsj1.png,datavis
wsj10.png,datavis
wsj102.png,datavis
wsj103.png,datavis
wsj104.png,infographic
wsj107.png,datavis
wsj108.png,datavis
wsj109.png,datavis
wsj11.png,datavis
wsj110.png,datavis
wsj111.png,datavis
wsj112.png,datavis
wsj114.png,datavis
wsj116.png,infographic
wsj117.png,datavis
wsj118.png,datavis
wsj119.png,datavis
wsj12.png,datavis
wsj121.png,datavis
wsj122.png,datavis
wsj124.png,datavis
wsj125.png,infographic
wsj126.png,datavis
wsj127.png,datavis
wsj128.png,datavis
wsj129.png,datavis
wsj13.png,datavis
wsj130.png,infographic
wsj131.png,datavis
wsj132.png,datavis
wsj134.png,datavis
wsj135.png,datavis
wsj136.png,datavis
wsj138.png,infographic
